## master...origin/master
 M outputs/cascade_demo/run001/stepE8_stage1_sweep/score0.6/test.log
 M outputs/cascade_demo/run001/stepE8_stage1_sweep/score0.6/test/20260106_004532/20260106_004532.log
 M tools/synth_prep/base.plus_fudan.filtered.fontok.stats.json
 M tools/synth_prep/base.plus_fudan.filtered.stats.json
 M tools/synth_prep/base.plus_fudan.stats.json
 M tools/synth_prep/clean_corpus.py
 M tools/synth_prep/extract_fudan_labels.py
 M tools/synth_prep/fudan_scene_train.labels.txt
 M tools/synth_prep/full_curve_mix.stats.json
 M tools/synth_prep/merged_debug500.stats.json
?? outputs/cascade_demo/run001/stepE8_stage1_sweep/choice.json
?? outputs/cascade_demo/run001/stepE8_stage1_sweep/patch.diff
?? outputs/cascade_demo/run001/stepE8_stage1_sweep/report.json
?? outputs/cascade_demo/run001/stepE8_stage1_sweep/results.csv
?? outputs/cascade_demo/run001/stepE8_stage1_sweep/score0.6/eval.log
?? outputs/cascade_demo/run001/stepE8_stage1_sweep/score0.6/metrics.json
?? outputs/cascade_demo/run001/stepE8_stage1_sweep/score0.6/metrics_raw.json
?? outputs/cascade_demo/run001/stepE8_stage1_sweep/score0.6/test/20260106_004532/20260106_004532.json
?? outputs/cascade_demo/run001/stepE8_stage1_sweep/score0.6/test/epoch_12.pth_predictions.pkl
?? outputs/cascade_demo/run001/stepE8_stage1_sweep/stage1_pred_highrecall.pkl
?? outputs/cascade_demo/run001/stepE8_stage1_sweep/stage1_pred_score0.6.pkl
?? outputs/cascade_demo/run001/stepE9_polycheck/
?? tools/synth_prep/CONFIG_GUIDE.md
?? tools/synth_prep/make_lmdb.py
